(62, 194, 0, 193)
(27, 229, 0, 229)
(54, 202, 2, 202)
Epoch : 1, Iter-720 , rpn_loss : 3.7185, frcnn_loss : 10.4745, total_loss : 14.1930, lr : 0.0001, time : 0.7451 ,RPN : 1635 54 202 3.70 100.00, FRCNN : 256 10 246 80.00 94.72, gt 2
(8, 248, 0, 248)
(5, 251, 0, 251)
(18, 238, 0, 238)
(68, 188, 8, 188)
(11, 245, 0, 245)
(9, 247, 0, 247)
(113, 143, 0, 143)
(17, 239, 0, 239)
(88, 168, 0, 168)
(55, 201, 0, 201)
(5, 251, 1, 251)
(4, 252, 0, 252)
(52, 204, 17, 204)
(21, 235, 0, 235)
(56, 200, 0, 200)
(14, 242, 0, 242)
(66, 190, 0, 190)
(16, 240, 0, 240)
(4, 252, 0, 252)
(16, 240, 0, 240)
Epoch : 1, Iter-740 , rpn_loss : 3.9533, frcnn_loss : 4.5063, total_loss : 8.4596, lr : 0.0001, time : 0.8243 ,RPN : 1875 16 240 0.00 100.00, FRCNN : 256 1 255 0.00 98.43, gt 1
(14, 242, 0, 242)
(33, 223, 0, 223)
(20, 236, 4, 236)
(31, 225, 0, 225)
(29, 227, 0, 227)
(22, 234, 0, 234)
(50, 206, 2, 206)
(88, 168, 0, 168)
(45, 211, 0, 211)
(40, 216, 0, 216)
(8, 248, 0, 248)
(17, 239, 0, 239)
(4, 252, 0, 252)
(48, 208, 6, 208)
(14, 242, 0, 242)
(7, 249, 0, 249)
(33, 223, 0, 223)
(27, 229, 0, 229)
(51, 205, 0, 205)
(91, 165, 0, 164)
Epoch : 1, Iter-760 , rpn_loss : 14.6467, frcnn_loss : 4.9946, total_loss : 19.6413, lr : 0.0001, time : 0.8639 ,RPN : 1930 91 165 0.00 99.39, FRCNN : 256 7 249 28.57 95.98, gt 7
(56, 200, 0, 200)
(54, 202, 1, 202)
(24, 232, 0, 231)
(30, 226, 16, 226)
(28, 228, 0, 228)
(4, 252, 0, 252)
(22, 234, 0, 234)
(6, 250, 0, 250)
(52, 204, 0, 204)
(67, 189, 9, 189)
(33, 223, 0, 223)
(29, 227, 0, 227)
(23, 233, 2, 233)
(43, 213, 0, 213)
(40, 216, 35, 216)
(23, 233, 0, 233)
(4, 252, 0, 252)
(64, 192, 0, 192)
(49, 207, 13, 207)
(28, 228, 0, 228)
Epoch : 1, Iter-780 , rpn_loss : 1.2669, frcnn_loss : 6.0865, total_loss : 7.3534, lr : 0.0001, time : 0.7662 ,RPN : 1618 28 228 0.00 100.00, FRCNN : 256 36 220 66.67 92.27, gt 6
(29, 227, 0, 227)
(42, 214, 0, 214)
(28, 228, 2, 228)
(119, 137, 0, 137)
(17, 239, 0, 239)
(42, 214, 0, 214)
(19, 237, 0, 237)
(21, 235, 0, 235)
(14, 242, 0, 242)
(35, 221, 0, 221)
(28, 228, 6, 228)
(61, 195, 41, 195)
(36, 220, 0, 220)
(92, 164, 41, 164)
(6, 250, 0, 250)
(18, 238, 0, 238)
(10, 246, 0, 244)
(15, 241, 0, 238)
(49, 207, 0, 207)
(67, 189, 0, 189)
Epoch : 1, Iter-800 , rpn_loss : 1.2705, frcnn_loss : 11.1699, total_loss : 12.4404, lr : 0.0001, time : 0.7511 ,RPN : 1639 67 189 0.00 100.00, FRCNN : 256 43 213 25.58 84.04, gt 5
save image
(36, 220, 0, 220)
(31, 225, 0, 225)
(2, 254, 0, 254)
(30, 226, 0, 226)
(5, 251, 0, 251)
(49, 207, 36, 207)
(72, 184, 18, 184)
(31, 225, 0, 225)
(6, 250, 0, 250)
(23, 233, 9, 233)
(18, 238, 0, 238)
(128, 128, 0, 127)
(4, 252, 0, 252)
(15, 241, 0, 241)
(13, 243, 0, 241)
(21, 235, 15, 235)
(19, 237, 0, 237)
(51, 205, 0, 205)
(40, 216, 0, 216)
(18, 238, 0, 231)
Epoch : 1, Iter-820 , rpn_loss : 1.0678, frcnn_loss : 8.1219, total_loss : 9.1897, lr : 0.0001, time : 0.8403 ,RPN : 2000 18 238 0.00 97.06, FRCNN : 256 22 234 50.00 97.01, gt 2
(40, 216, 0, 216)
(20, 236, 0, 236)
(27, 229, 19, 229)
(20, 236, 0, 232)
(19, 237, 1, 237)
(18, 238, 0, 237)
(15, 241, 0, 241)
(12, 244, 0, 243)
(25, 231, 0, 231)
(8, 248, 0, 248)
(32, 224, 0, 223)
(44, 212, 26, 212)
(28, 228, 15, 228)
(39, 217, 0, 217)
(18, 238, 17, 238)
(51, 205, 17, 205)
(15, 241, 7, 241)
(36, 220, 0, 220)
(20, 236, 0, 236)
(43, 213, 0, 213)
Epoch : 1, Iter-840 , rpn_loss : 0.7549, frcnn_loss : 14.2532, total_loss : 15.0081, lr : 0.0001, time : 0.7544 ,RPN : 1708 43 213 0.00 100.00, FRCNN : 256 13 243 100.00 89.30, gt 1
(39, 217, 0, 217)
(114, 142, 38, 142)
(30, 226, 0, 226)
(30, 226, 14, 225)
(15, 241, 12, 241)
(21, 235, 0, 235)
(34, 222, 0, 222)
(36, 220, 0, 220)
(31, 225, 0, 225)
(22, 234, 0, 231)
(3, 253, 0, 253)
(19, 237, 0, 236)
(50, 206, 0, 206)
(14, 242, 0, 242)
(46, 210, 0, 210)
(15, 241, 0, 241)
(35, 221, 0, 221)
(28, 228, 0, 228)
(24, 232, 0, 232)
(28, 228, 0, 227)
Epoch : 1, Iter-860 , rpn_loss : 0.9532, frcnn_loss : 7.8280, total_loss : 8.7813, lr : 0.0001, time : 0.8546 ,RPN : 1924 28 228 0.00 99.56, FRCNN : 256 35 221 71.43 80.09, gt 5
(4, 252, 0, 252)
(24, 232, 24, 232)
(34, 222, 0, 222)
(10, 246, 0, 243)
(1, 255, 0, 255)
(24, 232, 24, 232)
(76, 180, 0, 180)
(33, 223, 8, 223)
(36, 220, 0, 220)
(32, 224, 0, 224)
(9, 247, 0, 247)
(24, 232, 0, 232)
(18, 238, 0, 238)
(1, 255, 0, 255)
(6, 250, 0, 250)
(11, 245, 0, 245)
(39, 217, 0, 217)
(61, 195, 0, 195)
(2, 254, 0, 254)
(4, 252, 4, 251)
Epoch : 1, Iter-880 , rpn_loss : 0.2809, frcnn_loss : 14.3203, total_loss : 14.6012, lr : 0.0001, time : 0.7413 ,RPN : 1655 4 252 100.00 99.60, FRCNN : 256 4 252 100.00 92.86, gt 1
(31, 225, 0, 223)
(5, 251, 0, 251)
(2, 254, 0, 252)
(4, 252, 1, 252)
(120, 136, 26, 136)
(47, 209, 0, 209)
(22, 234, 0, 234)
(12, 244, 0, 241)
(17, 239, 0, 238)
(4, 252, 0, 252)
(16, 240, 0, 238)
(90, 166, 0, 166)
(40, 216, 0, 211)
(34, 222, 11, 222)
(24, 232, 11, 232)
(110, 146, 78, 146)
(9, 247, 0, 247)
(4, 252, 3, 252)
(45, 211, 0, 211)
(24, 232, 0, 232)
Epoch : 1, Iter-900 , rpn_loss : 1.7346, frcnn_loss : 13.2141, total_loss : 14.9487, lr : 0.0001, time : 0.8367 ,RPN : 1866 24 232 0.00 100.00, FRCNN : 256 9 247 33.33 79.35, gt 2
save image
(29, 227, 0, 226)
(5, 251, 0, 249)
(57, 199, 0, 199)
(18, 238, 8, 238)
(78, 178, 22, 178)
(20, 236, 0, 236)
(19, 237, 0, 236)
(9, 247, 0, 247)
(17, 239, 0, 239)
(12, 244, 0, 244)
(17, 239, 0, 239)
(3, 253, 0, 253)
(38, 218, 0, 218)
(8, 248, 0, 248)
(13, 243, 0, 243)
(17, 239, 0, 233)
(52, 204, 25, 204)
(60, 196, 0, 196)
(24, 232, 0, 232)
(17, 239, 0, 238)
Epoch : 1, Iter-920 , rpn_loss : 0.5897, frcnn_loss : 13.6888, total_loss : 14.2785, lr : 0.0001, time : 0.7430 ,RPN : 1646 17 239 0.00 99.58, FRCNN : 256 48 208 79.17 86.54, gt 4
(47, 209, 46, 209)
(14, 242, 0, 242)
(5, 251, 0, 251)
(14, 242, 0, 242)
(90, 166, 45, 166)
(13, 243, 13, 243)
(35, 221, 0, 221)
(64, 192, 0, 192)
(42, 214, 0, 214)
(40, 216, 40, 216)
(19, 237, 0, 237)
(7, 249, 0, 249)
(31, 225, 0, 225)
(6, 250, 0, 247)
(23, 233, 0, 233)
(32, 224, 0, 223)
(18, 238, 18, 238)
(54, 202, 0, 202)
(30, 226, 15, 226)
(44, 212, 0, 210)
Epoch : 1, Iter-940 , rpn_loss : 5.6108, frcnn_loss : 5.9878, total_loss : 11.5986, lr : 0.0001, time : 0.8423 ,RPN : 1906 44 212 0.00 99.06, FRCNN : 256 7 249 14.29 99.60, gt 5
(12, 244, 0, 243)
(39, 217, 0, 217)
(13, 243, 4, 243)
(9, 247, 0, 245)
(10, 246, 0, 245)
(4, 252, 0, 252)
(11, 245, 0, 241)
(11, 245, 0, 245)
(45, 211, 0, 211)
(11, 245, 0, 245)
(14, 242, 0, 242)
(39, 217, 0, 217)
(90, 166, 0, 166)
(48, 208, 0, 208)
(67, 189, 61, 189)
(20, 236, 1, 236)
(13, 243, 0, 243)
(40, 216, 0, 216)
(81, 175, 0, 175)
(18, 238, 0, 238)
Epoch : 1, Iter-960 , rpn_loss : 14.3500, frcnn_loss : 2.4959, total_loss : 16.8459, lr : 0.0001, time : 0.7429 ,RPN : 1657 18 238 0.00 100.00, FRCNN : 256 1 255 100.00 100.00, gt 1
(34, 222, 0, 222)
(3, 253, 0, 253)
(8, 248, 0, 248)
(30, 226, 4, 226)
(33, 223, 0, 223)
(12, 244, 12, 244)
(50, 206, 0, 206)
(7, 249, 0, 248)
(18, 238, 0, 238)
(30, 226, 0, 226)
(17, 239, 0, 234)
(16, 240, 0, 240)
(15, 241, 0, 241)
(16, 240, 0, 240)
(39, 217, 0, 217)
(12, 244, 12, 244)
(89, 167, 0, 167)
(3, 253, 0, 253)
(27, 229, 0, 229)
(47, 209, 0, 209)
Epoch : 1, Iter-980 , rpn_loss : 0.7284, frcnn_loss : 20.3847, total_loss : 21.1131, lr : 0.0001, time : 0.7845 ,RPN : 1611 47 209 0.00 100.00, FRCNN : 256 12 244 25.00 94.67, gt 1
(12, 244, 0, 240)
(12, 244, 0, 244)
(68, 188, 0, 186)
(24, 232, 0, 232)
(12, 244, 0, 244)
(128, 128, 0, 128)
(22, 14, 0, 14)
(20, 236, 0, 236)
(43, 213, 0, 213)
(17, 239, 0, 239)
(9, 247, 0, 247)
(13, 243, 0, 243)
(21, 235, 0, 235)
(34, 222, 27, 222)
(27, 229, 0, 228)
(77, 179, 14, 179)
(15, 241, 0, 240)
(57, 199, 0, 199)
(16, 240, 0, 240)
(11, 245, 0, 245)
Epoch : 1, Iter-1000 , rpn_loss : 1.0766, frcnn_loss : 11.2959, total_loss : 12.3725, lr : 0.0001, time : 0.7418 ,RPN : 1640 11 245 0.00 100.00, FRCNN : 256 12 244 58.33 92.62, gt 3
save image
(19, 237, 0, 237)
(6, 250, 0, 250)
(40, 216, 31, 216)
(78, 178, 39, 178)
(3, 253, 0, 253)
(77, 179, 51, 179)
(12, 244, 0, 244)
(4, 252, 0, 251)
(13, 243, 0, 243)
(26, 230, 10, 230)
(86, 170, 5, 170)
(32, 224, 0, 221)
(40, 216, 0, 216)
(39, 217, 0, 217)
(10, 246, 0, 246)
(34, 222, 0, 222)
(30, 226, 0, 226)
(44, 212, 0, 212)
(38, 218, 0, 218)
(15, 241, 0, 241)
Epoch : 1, Iter-1020 , rpn_loss : 0.4098, frcnn_loss : 18.2304, total_loss : 18.6403, lr : 0.0001, time : 0.6144 ,RPN : 1300 15 241 0.00 100.00, FRCNN : 256 12 244 83.33 90.57, gt 1
(3, 253, 0, 253)
(22, 234, 0, 234)
(52, 204, 0, 204)
(40, 216, 0, 216)
(30, 226, 0, 223)
(36, 220, 0, 219)
(3, 253, 0, 253)
(22, 234, 0, 234)
(14, 242, 0, 242)
(41, 215, 0, 215)
(10, 246, 0, 246)
(22, 234, 0, 234)
(43, 213, 0, 213)
(43, 213, 18, 213)
(12, 244, 0, 244)
(18, 238, 0, 237)
(9, 247, 0, 246)
(26, 230, 24, 230)
(99, 157, 0, 157)
(27, 229, 0, 229)
Epoch : 1, Iter-1040 , rpn_loss : 1.6074, frcnn_loss : 7.5780, total_loss : 9.1854, lr : 0.0001, time : 0.8017 ,RPN : 1702 27 229 0.00 100.00, FRCNN : 256 21 235 80.95 81.28, gt 4
(48, 208, 18, 208)
(32, 224, 0, 224)
(33, 223, 0, 223)
(27, 229, 0, 229)
(42, 214, 0, 211)
(12, 244, 0, 244)
(24, 232, 24, 232)
(19, 237, 0, 237)
(66, 190, 0, 190)
(41, 215, 0, 215)
(14, 242, 0, 242)
(52, 204, 0, 204)
(48, 208, 2, 208)
(12, 244, 0, 244)
(35, 221, 0, 221)
(16, 240, 0, 240)
(52, 204, 0, 203)
(66, 190, 0, 189)
(8, 248, 0, 248)
(12, 244, 0, 244)
Epoch : 1, Iter-1060 , rpn_loss : 0.9171, frcnn_loss : 11.1603, total_loss : 12.0774, lr : 0.0001, time : 0.5009 ,RPN : 890 12 244 0.00 100.00, FRCNN : 256 6 250 83.33 94.80, gt 1
(90, 166, 0, 166)
(26, 230, 0, 230)
(52, 204, 0, 204)
(64, 192, 0, 192)
(29, 227, 0, 227)
(43, 213, 0, 213)
(52, 204, 1, 204)
(13, 243, 0, 243)
(25, 231, 0, 231)
(35, 221, 29, 221)
(14, 242, 0, 242)
(12, 244, 0, 244)
(26, 230, 0, 225)
(74, 182, 42, 182)
(73, 183, 0, 176)
(56, 200, 0, 200)
(65, 191, 0, 191)
(17, 239, 0, 239)
(56, 200, 53, 200)
(20, 236, 0, 236)
Epoch : 1, Iter-1080 , rpn_loss : 0.4491, frcnn_loss : 9.1253, total_loss : 9.5744, lr : 0.0001, time : 0.7491 ,RPN : 1671 20 236 0.00 100.00, FRCNN : 256 8 248 100.00 96.37, gt 1
(24, 232, 0, 232)
(21, 235, 0, 235)
(40, 216, 28, 216)
(18, 238, 0, 238)
(26, 230, 0, 230)
(24, 232, 0, 232)
(24, 232, 1, 232)
(40, 216, 32, 216)
(31, 225, 0, 225)
(35, 221, 0, 220)
(4, 252, 0, 252)
(13, 243, 0, 243)
(65, 191, 0, 191)
(8, 248, 0, 248)
(41, 215, 0, 215)
(30, 226, 0, 226)
(11, 245, 0, 245)
(5, 251, 0, 251)
(31, 225, 0, 225)
(35, 221, 0, 221)
Epoch : 1, Iter-1100 , rpn_loss : 0.9587, frcnn_loss : 14.6008, total_loss : 15.5595, lr : 0.0001, time : 0.7490 ,RPN : 1630 35 221 0.00 100.00, FRCNN : 256 26 230 50.00 79.13, gt 3
save image
(15, 241, 0, 241)
(22, 234, 0, 232)
(21, 235, 5, 235)
(61, 195, 0, 195)
(7, 249, 0, 249)
(15, 241, 12, 241)
(17, 239, 0, 239)
(40, 216, 0, 214)
(8, 248, 0, 248)
(24, 232, 6, 232)
(10, 246, 0, 246)
(79, 177, 0, 177)
(14, 242, 0, 242)
(25, 231, 0, 231)
(40, 216, 1, 216)
(38, 218, 0, 218)
(52, 204, 12, 204)
(10, 246, 0, 246)
(6, 250, 0, 250)
(8, 248, 0, 248)
Epoch : 1, Iter-1120 , rpn_loss : 0.7449, frcnn_loss : 8.4900, total_loss : 9.2349, lr : 0.0001, time : 0.8426 ,RPN : 1934 8 248 0.00 100.00, FRCNN : 256 7 249 71.43 93.17, gt 1
(24, 232, 0, 232)
(8, 248, 0, 247)
(18, 238, 0, 233)
(3, 253, 0, 253)
(4, 252, 0, 252)
(2, 254, 0, 254)
(46, 210, 0, 209)
(97, 159, 0, 159)
(52, 204, 0, 204)
(20, 236, 0, 236)
(55, 201, 0, 201)
(16, 240, 0, 240)
(16, 240, 0, 240)
(22, 234, 0, 234)
(20, 236, 20, 236)
(24, 232, 0, 232)
(8, 248, 0, 248)
(20, 236, 0, 236)
(20, 236, 0, 236)
(3, 253, 0, 253)
Epoch : 1, Iter-1140 , rpn_loss : 0.6941, frcnn_loss : 6.6200, total_loss : 7.3141, lr : 0.0001, time : 0.7503 ,RPN : 1717 3 253 0.00 100.00, FRCNN : 256 10 246 10.00 98.78, gt 1
(3, 253, 0, 253)
(76, 180, 25, 180)
(13, 243, 4, 243)
(47, 209, 0, 209)
(28, 228, 3, 228)
(18, 238, 0, 237)
(26, 230, 1, 230)
(24, 232, 0, 232)
(11, 245, 0, 245)
(11, 245, 7, 245)
(54, 202, 0, 202)
(12, 244, 0, 244)
(24, 232, 9, 232)
(22, 234, 0, 234)
(18, 238, 0, 238)
(23, 233, 0, 233)
(15, 241, 0, 240)
(22, 234, 0, 234)
(52, 204, 16, 204)
(8, 248, 0, 248)
Epoch : 1, Iter-1160 , rpn_loss : 2.1077, frcnn_loss : 6.7200, total_loss : 8.8277, lr : 0.0001, time : 0.7481 ,RPN : 1645 8 248 0.00 100.00, FRCNN : 256 8 248 0.00 95.97, gt 4
(43, 213, 0, 213)
(2, 254, 0, 254)
(40, 216, 14, 216)
(10, 246, 0, 246)
(16, 240, 0, 240)
(43, 213, 0, 213)
(4, 252, 0, 252)
(14, 242, 0, 242)
(24, 232, 0, 231)
(73, 183, 29, 183)
(21, 235, 0, 235)
(24, 232, 0, 232)
(48, 208, 0, 208)
(2, 254, 0, 254)
(5, 251, 0, 251)
(10, 246, 0, 246)
(61, 195, 0, 193)
(9, 247, 0, 247)
(12, 244, 0, 244)
(1, 255, 0, 255)
Epoch : 1, Iter-1180 , rpn_loss : 2.9190, frcnn_loss : 12.9156, total_loss : 15.8346, lr : 0.0001, time : 0.7320 ,RPN : 1596 1 255 0.00 100.00, FRCNN : 256 3 253 0.00 98.02, gt 1
(5, 251, 0, 251)
(24, 232, 0, 232)
(13, 243, 0, 243)
(36, 220, 8, 220)
(18, 238, 0, 238)
(10, 246, 0, 246)
(52, 204, 0, 203)
(19, 237, 0, 237)
(32, 224, 0, 222)
(22, 234, 0, 234)
(128, 128, 8, 128)
(35, 221, 0, 221)
(10, 246, 0, 246)
(27, 229, 5, 229)
(68, 188, 19, 188)
(15, 241, 0, 240)
(19, 237, 0, 237)
(26, 230, 0, 229)
(39, 217, 1, 217)
(52, 204, 0, 204)
Epoch : 1, Iter-1200 , rpn_loss : 2.3180, frcnn_loss : 4.1771, total_loss : 6.4950, lr : 0.0001, time : 0.8628 ,RPN : 1930 52 204 0.00 100.00, FRCNN : 256 5 251 40.00 94.02, gt 1
save image
(44, 212, 0, 212)
(16, 240, 0, 239)
(18, 238, 18, 238)
(52, 204, 16, 204)
(16, 240, 0, 240)
(1, 255, 0, 255)
(6, 250, 0, 250)
(25, 231, 0, 229)
(6, 250, 0, 250)
(128, 128, 11, 128)
(25, 231, 0, 230)
(24, 232, 0, 232)
(77, 179, 34, 179)
(36, 220, 0, 220)
(16, 240, 0, 240)
(37, 219, 0, 219)
(30, 226, 0, 226)
(37, 219, 0, 219)
(24, 232, 0, 230)
(57, 199, 0, 199)
Epoch : 1, Iter-1220 , rpn_loss : 1.0516, frcnn_loss : 9.5281, total_loss : 10.5796, lr : 0.0001, time : 0.7495 ,RPN : 1579 57 199 0.00 100.00, FRCNN : 256 52 204 57.69 78.92, gt 6
(6, 250, 0, 250)
(18, 238, 0, 238)
(10, 246, 0, 246)
(29, 227, 0, 227)
(47, 209, 0, 209)
(80, 176, 0, 175)
(12, 244, 0, 244)
(32, 224, 0, 224)
(128, 128, 0, 128)
(22, 234, 0, 234)
(74, 182, 0, 182)
(101, 155, 0, 155)
(11, 245, 0, 245)
(15, 241, 0, 241)
(13, 243, 0, 243)
(50, 206, 8, 206)
(33, 223, 0, 223)
(40, 216, 0, 216)
(29, 227, 0, 227)
(3, 253, 0, 252)
Epoch : 1, Iter-1240 , rpn_loss : 0.4271, frcnn_loss : 9.3557, total_loss : 9.7828, lr : 0.0001, time : 0.8521 ,RPN : 2000 3 253 0.00 99.60, FRCNN : 256 13 243 100.00 99.59, gt 1
(29, 227, 0, 227)
(95, 161, 0, 161)
(13, 243, 0, 242)
(20, 236, 2, 236)
(14, 242, 0, 241)
(50, 206, 0, 206)
(26, 230, 0, 230)
(8, 248, 0, 248)
(8, 248, 0, 248)
(39, 217, 0, 217)
(8, 248, 0, 248)
(22, 234, 0, 234)
(101, 155, 0, 155)
(24, 232, 0, 232)
(9, 247, 5, 247)
(58, 198, 0, 197)
(14, 242, 0, 242)
(65, 191, 10, 191)
(36, 220, 0, 220)
(56, 200, 24, 200)
Epoch : 1, Iter-1260 , rpn_loss : 0.6335, frcnn_loss : 11.2657, total_loss : 11.8992, lr : 0.0001, time : 0.8396 ,RPN : 1842 56 200 42.86 100.00, FRCNN : 256 14 242 100.00 84.30, gt 1
(34, 222, 0, 222)
(64, 192, 0, 192)
(49, 207, 33, 207)
(68, 188, 0, 187)
(20, 236, 0, 236)
(17, 239, 0, 239)
(10, 246, 0, 246)
(60, 196, 0, 196)
(33, 223, 0, 223)
(3, 253, 0, 253)
(15, 241, 0, 241)
(63, 193, 0, 193)
(32, 224, 15, 224)
(85, 171, 0, 171)
(24, 232, 0, 232)
(128, 128, 0, 127)
(31, 225, 0, 222)
(104, 152, 89, 152)
(23, 233, 0, 232)
(5, 251, 0, 251)
Epoch : 1, Iter-1280 , rpn_loss : 1.2379, frcnn_loss : 11.6607, total_loss : 12.8986, lr : 0.0001, time : 0.7445 ,RPN : 1596 5 251 0.00 100.00, FRCNN : 256 3 253 66.67 99.60, gt 1
(40, 216, 5, 216)
(25, 231, 0, 231)
(35, 221, 0, 221)
(21, 235, 0, 235)
(35, 221, 0, 221)
(15, 241, 0, 241)
(25, 231, 0, 231)
(69, 187, 41, 187)
(28, 228, 0, 228)
(33, 223, 0, 223)
(30, 226, 0, 226)
(2, 254, 0, 253)
(60, 196, 38, 196)
(44, 212, 0, 212)
(26, 230, 0, 230)
(90, 166, 52, 166)
(52, 204, 1, 204)
(5, 251, 0, 251)
(4, 252, 0, 252)
(19, 237, 0, 232)
Epoch : 1, Iter-1300 , rpn_loss : 0.6625, frcnn_loss : 7.9299, total_loss : 8.5924, lr : 0.0001, time : 0.7381 ,RPN : 1588 19 237 0.00 97.89, FRCNN : 256 64 192 17.19 94.27, gt 7
save image
(10, 246, 5, 246)
(84, 172, 0, 172)
(30, 226, 0, 226)
(30, 226, 12, 226)
(15, 241, 0, 240)
(21, 235, 18, 235)
(36, 220, 0, 220)
(36, 220, 0, 220)
(25, 231, 0, 231)
(43, 213, 15, 213)
(14, 242, 0, 242)
(12, 244, 0, 244)
(36, 220, 0, 220)
(72, 184, 22, 184)
(8, 248, 0, 248)
(47, 209, 0, 207)
(14, 242, 0, 241)
(24, 232, 9, 232)
(20, 236, 0, 236)
(23, 233, 0, 233)
Epoch : 1, Iter-1320 , rpn_loss : 0.7340, frcnn_loss : 12.2277, total_loss : 12.9617, lr : 0.0001, time : 0.7457 ,RPN : 1616 23 233 0.00 100.00, FRCNN : 256 21 235 66.67 89.79, gt 2
(50, 206, 0, 206)
(48, 208, 24, 208)
(5, 251, 0, 251)
(40, 216, 40, 216)
(24, 232, 0, 232)
(43, 213, 0, 213)
(48, 208, 32, 208)
(47, 209, 0, 209)
(34, 222, 0, 222)
(10, 246, 10, 246)
(33, 223, 0, 222)
(14, 242, 4, 242)
(1, 255, 0, 255)
(34, 222, 0, 222)
(28, 228, 0, 222)
(35, 221, 0, 221)
(59, 197, 0, 197)
(21, 235, 0, 235)
(4, 252, 0, 245)
(10, 246, 0, 246)
Epoch : 1, Iter-1340 , rpn_loss : 1.7402, frcnn_loss : 11.1755, total_loss : 12.9157, lr : 0.0001, time : 0.7461 ,RPN : 1613 10 246 0.00 100.00, FRCNN : 256 9 247 33.33 95.95, gt 2
(32, 224, 0, 224)
(60, 196, 0, 196)
(8, 248, 0, 248)
(35, 221, 0, 221)
(13, 243, 0, 243)
(6, 250, 0, 250)
(6, 250, 0, 250)
(49, 207, 0, 203)
(10, 246, 0, 245)
(14, 242, 0, 240)
(28, 228, 0, 227)
(21, 235, 0, 235)
(12, 244, 0, 242)
(42, 214, 0, 214)
(13, 243, 1, 242)
(15, 241, 0, 240)
(22, 234, 3, 234)
(8, 248, 0, 248)
(9, 247, 0, 241)
(5, 251, 5, 251)
Epoch : 1, Iter-1360 , rpn_loss : 2.5380, frcnn_loss : 6.0931, total_loss : 8.6311, lr : 0.0001, time : 0.7435 ,RPN : 1626 5 251 100.00 100.00, FRCNN : 256 2 254 100.00 97.64, gt 1
(15, 241, 0, 240)
(78, 178, 13, 178)
(84, 172, 0, 172)
(45, 211, 0, 211)
(19, 237, 0, 231)
(27, 229, 4, 229)
(23, 233, 0, 233)
(5, 251, 0, 246)
(16, 240, 7, 240)
(31, 225, 0, 225)
(57, 199, 0, 198)
(27, 229, 0, 229)
(5, 251, 0, 251)
(35, 221, 0, 221)
(42, 214, 0, 214)
(16, 240, 0, 240)
(56, 200, 0, 200)
(10, 246, 0, 246)
(34, 222, 0, 222)
(30, 226, 0, 226)
Epoch : 1, Iter-1380 , rpn_loss : 2.0118, frcnn_loss : 6.3033, total_loss : 8.3150, lr : 0.0001, time : 0.8618 ,RPN : 1930 30 226 0.00 100.00, FRCNN : 256 12 244 100.00 75.82, gt 3
(57, 199, 0, 195)
(21, 235, 0, 235)
(30, 226, 0, 226)
(63, 193, 28, 193)
(32, 224, 0, 221)
(26, 230, 0, 230)
(39, 217, 36, 217)
(4, 252, 0, 252)
(13, 243, 0, 243)
(6, 250, 0, 250)
(16, 240, 0, 240)
(5, 251, 0, 251)
(10, 246, 0, 243)
(26, 230, 0, 230)
(21, 235, 0, 235)
(24, 232, 0, 232)
(44, 212, 0, 210)
(44, 212, 0, 212)
(24, 232, 0, 232)
(16, 240, 0, 239)
Epoch : 1, Iter-1400 , rpn_loss : 1.2228, frcnn_loss : 14.4694, total_loss : 15.6921, lr : 0.0001, time : 0.8203 ,RPN : 1864 16 240 0.00 99.58, FRCNN : 256 6 250 0.00 94.40, gt 1
save image
(11, 245, 0, 245)
(52, 204, 0, 204)
(43, 213, 0, 213)
(41, 215, 0, 215)
(51, 205, 0, 205)
(22, 234, 0, 232)
(75, 181, 48, 181)
(75, 181, 0, 181)
(54, 202, 19, 202)
(4, 252, 0, 252)
(35, 221, 0, 221)
(106, 150, 0, 150)
(8, 248, 0, 248)
(45, 211, 0, 211)
(10, 246, 0, 246)
(69, 187, 13, 187)
(33, 223, 0, 223)
(33, 223, 0, 223)
(6, 250, 0, 250)
(9, 247, 0, 247)
Epoch : 1, Iter-1420 , rpn_loss : 2.3408, frcnn_loss : 9.6676, total_loss : 12.0084, lr : 0.0001, time : 0.8326 ,RPN : 1919 9 247 0.00 100.00, FRCNN : 256 11 245 72.73 90.61, gt 1
(51, 205, 0, 205)
(55, 201, 0, 201)
(21, 235, 0, 235)
(1, 255, 0, 254)
(45, 211, 0, 211)
(5, 251, 0, 248)
(24, 232, 10, 232)
(36, 220, 0, 220)
(44, 212, 0, 212)
(4, 252, 0, 252)
(3, 253, 0, 253)
(94, 162, 0, 162)
(85, 171, 0, 171)
(17, 239, 0, 239)
(9, 247, 0, 247)
(43, 213, 0, 213)
(20, 236, 0, 236)
(28, 228, 28, 228)
(8, 248, 0, 248)
(20, 236, 0, 236)
Epoch : 1, Iter-1440 , rpn_loss : 0.3261, frcnn_loss : 15.5605, total_loss : 15.8866, lr : 0.0001, time : 0.7381 ,RPN : 1610 20 236 0.00 100.00, FRCNN : 256 18 238 5.56 95.38, gt 1
(27, 229, 0, 229)
(49, 207, 0, 207)
(9, 247, 0, 247)
(44, 212, 0, 212)
(18, 238, 0, 238)
(14, 242, 0, 242)
(17, 239, 0, 239)
(1, 255, 0, 255)
(27, 229, 0, 229)
(3, 253, 2, 253)
(11, 245, 0, 244)
(15, 241, 7, 241)
(38, 218, 0, 218)
(17, 239, 0, 238)
